,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Creighton
1,Northwestern,Auburn,Illinois,North Carolina,Creighton,
2,San Diego State,Illinois,North Carolina,Houston,,
3,Auburn,South Dakota State,Dayton,Creighton,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,North Carolina State,,,
6,Washington State,Clemson,Purdue,,,
7,South Dakota State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
