,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,UAB,James Madison
1,FAU,UAB,Iowa State,New Mexico,James Madison,
2,UAB,BYU,North Carolina,James Madison,,
3,Auburn,Iowa State,New Mexico,Purdue,,
4,BYU,North Carolina,James Madison,,,
5,Illinois,Grand Canyon,Florida,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
