,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Washington State,Charleston,Charleston
1,Northwestern,San Diego State,Washington State,Charleston,Nebraska,
2,San Diego State,Duquesne,Charleston,Nebraska,,
3,Auburn,Washington State,New Mexico,Virginia,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Charleston,Marquette,,,
6,Washington State,New Mexico,Utah State,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Oakland,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Colgate,Samford,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
