,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,FAU,FAU,FAU,Marquette
1,FAU,Auburn,Washington State,Baylor,Marquette,
2,San Diego State,BYU,Mississippi State,Marquette,,
3,Auburn,Washington State,Baylor,Purdue,,
4,BYU,Mississippi State,Nebraska,,,
5,Illinois,Grand Canyon,Marquette,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
