,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Auburn,Auburn
1,FAU,Auburn,Duquesne,North Carolina,Virginia,
2,San Diego State,Duquesne,North Carolina,Longwood,,
3,Auburn,Washington State,New Mexico,Virginia,,
4,Duquesne,North Carolina,Longwood,,,
5,Illinois,Grand Canyon,Oakland,,,
6,Washington State,New Mexico,Purdue,,,
7,South Dakota State,Arizona,Virginia,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Oakland,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
