,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Auburn,BYU,Baylor,Duke
1,FAU,Auburn,BYU,Baylor,Duke,
2,San Diego State,BYU,Charleston,Duke,,
3,Auburn,Drake,Baylor,Gonzaga,,
4,BYU,Mississippi State,Duke,,,
5,Illinois,Charleston,Boise State,,,
6,Drake,Baylor,Gonzaga,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
