,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Yale,BYU,Nevada,Nevada
1,Northwestern,Yale,BYU,Nevada,Nebraska,
2,San Diego State,BYU,Saint Mary's College,Nebraska,,
3,Yale,Drake,Nevada,Purdue,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Drake,Baylor,Purdue,,,
7,South Dakota State,Nevada,Virginia,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
