,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,UAB,Washington State,Baylor,TCU,
2,UAB,BYU,North Carolina,Florida,,
3,Auburn,Washington State,Baylor,TCU,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,Florida,,,
6,Washington State,Baylor,TCU,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Florida,,,,
12,Clemson,TCU,,,,
13,Baylor,Samford,,,,
14,Dayton,Creighton,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
