,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Houston
1,Northwestern,UAB,Illinois,Clemson,Houston,
2,UAB,Illinois,North Carolina,Houston,,
3,Auburn,Washington State,Clemson,Kansas,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Washington State,Clemson,Kansas,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,Clemson,Utah State,,,,
13,Colgate,Kansas,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
