,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,Auburn,Washington State,Grand Canyon,Texas A&M,
2,San Diego State,BYU,Grand Canyon,Texas A&M,,
3,Auburn,Washington State,Dayton,Purdue,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Grand Canyon,Oakland,,,
6,Washington State,Clemson,Purdue,,,
7,South Dakota State,Dayton,Tennessee,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Oakland,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Samford,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
