,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Houston
1,FAU,San Diego State,Drake,North Carolina,Houston,
2,San Diego State,Duquesne,North Carolina,Houston,,
3,Auburn,Drake,Clemson,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Grand Canyon,North Carolina State,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Western Kentucky,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Nevada,Creighton,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
