,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Nevada,Nevada
1,Northwestern,UAB,Drake,Nevada,Houston,
2,UAB,Duquesne,Alabama,Houston,,
3,Yale,Drake,Nevada,Oregon,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,Texas Tech,,,
6,Drake,New Mexico,TCU,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,New Mexico,TCU,,,,
13,Colgate,Kansas,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
