,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,UAB,BYU,Dayton,James Madison,
2,UAB,BYU,Mississippi State,James Madison,,
3,Auburn,Iowa State,Dayton,Purdue,,
4,BYU,Mississippi State,James Madison,,,
5,Morehead State,Saint Mary's College,Florida,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
