,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Duquesne,Clemson,Clemson
1,FAU,UAB,Duquesne,Clemson,Purdue,
2,UAB,Duquesne,Mississippi State,Houston,,
3,Auburn,Drake,Clemson,Purdue,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Alabama,North Carolina State,,,
6,Drake,Clemson,Purdue,,,
7,South Dakota State,Dayton,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
