,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Northwestern,Northwestern,Illinois,Arizona,Arizona
1,Northwestern,San Diego State,Illinois,Arizona,Boise State,
2,San Diego State,Illinois,Michigan State,Boise State,,
3,Yale,Iowa State,Arizona,Akron,,
4,Duquesne,Michigan State,Houston,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Washington State,Baylor,TCU,,,
7,Iowa State,Arizona,Akron,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,Clemson,TCU,,,,
13,Baylor,McNeese,,,,
14,Nevada,Akron,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
