,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,UAB,Gonzaga
1,Northwestern,UAB,Iowa State,North Carolina,Gonzaga,
2,UAB,BYU,North Carolina,North Carolina State,,
3,Auburn,Iowa State,Baylor,Gonzaga,,
4,BYU,North Carolina,Houston,,,
5,Morehead State,Alabama,North Carolina State,,,
6,Drake,Baylor,Gonzaga,,,
7,Iowa State,Nevada,Saint Peter's,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Western Kentucky,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
