,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Yale,Illinois,Alabama,Alabama
1,FAU,Yale,Illinois,Alabama,Wisconsin,
2,San Diego State,Illinois,Alabama,Wisconsin,,
3,Yale,Iowa State,Clemson,Purdue,,
4,BYU,Mississippi State,Wisconsin,,,
5,Illinois,Alabama,Kentucky,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
