,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,BYU,Mississippi State,North Carolina State
1,Northwestern,Yale,BYU,Mississippi State,North Carolina State,
2,San Diego State,BYU,Mississippi State,North Carolina State,,
3,Yale,Washington State,Clemson,Texas,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
