,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Auburn,Auburn
1,FAU,Auburn,Duquesne,Mississippi State,Purdue,
2,San Diego State,Duquesne,Mississippi State,Houston,,
3,Auburn,Washington State,Dayton,Purdue,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Alabama,Texas Tech,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
