,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Washington State,Nevada,Nevada
1,FAU,San Diego State,Washington State,Nevada,South Carolina,
2,San Diego State,BYU,Grand Canyon,North Carolina State,,
3,Auburn,Washington State,Nevada,South Carolina,,
4,BYU,Michigan State,Houston,,,
5,Illinois,Grand Canyon,North Carolina State,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,South Carolina,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
