,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,San Diego State,Washington State,Washington State,James Madison
1,FAU,San Diego State,Washington State,North Carolina,James Madison,
2,San Diego State,BYU,North Carolina,James Madison,,
3,Auburn,Washington State,Clemson,South Carolina,,
4,BYU,North Carolina,James Madison,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
