,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Auburn,Auburn,North Carolina,Marquette
1,FAU,Auburn,Illinois,North Carolina,Marquette,
2,San Diego State,Illinois,North Carolina,Marquette,,
3,Auburn,Washington State,New Mexico,Creighton,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
