,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,UAB,Duquesne,Duquesne,Duquesne
1,FAU,UAB,Duquesne,Charleston,Duke,
2,UAB,Duquesne,Charleston,Duke,,
3,Auburn,Iowa State,Arizona,South Carolina,,
4,Duquesne,Mississippi State,Duke,,,
5,Illinois,Charleston,Marquette,,,
6,Drake,Baylor,Gonzaga,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
