,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,South Dakota State,Wagner,Purdue,
2,UAB,Duquesne,Wagner,Duke,,
3,Auburn,South Dakota State,New Mexico,Purdue,,
4,Duquesne,Wagner,Duke,,,
5,Morehead State,Charleston,Kentucky,,,
6,Washington State,New Mexico,Purdue,,,
7,South Dakota State,Arizona,Virginia,,,
8,Wagner,Nebraska,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Samford,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
