,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,UAB,UAB
1,FAU,UAB,Illinois,North Carolina,Nebraska,
2,UAB,Illinois,North Carolina,Nebraska,,
3,Auburn,Washington State,Clemson,Creighton,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Charleston,Kentucky,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
