,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Nevada,Nevada
1,FAU,San Diego State,Duquesne,Nevada,North Carolina State,
2,San Diego State,Duquesne,North Carolina,North Carolina State,,
3,Auburn,Drake,Nevada,McNeese,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,North Carolina State,,,
6,Drake,Clemson,McNeese,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Montana State,,,,
13,Colgate,McNeese,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
