,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Grand Canyon,Grand Canyon
1,FAU,UAB,BYU,Grand Canyon,Purdue,
2,UAB,BYU,Grand Canyon,Houston,,
3,Auburn,South Dakota State,Arizona,Purdue,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Grand Canyon,Boise State,,,
6,Washington State,Baylor,Purdue,,,
7,South Dakota State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
