,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,Drake,Saint Mary's College,Oregon,
2,UAB,BYU,Saint Mary's College,Texas Tech,,
3,Auburn,Drake,New Mexico,Oregon,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,New Mexico,Utah State,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
