,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Northwestern,Northwestern,Northwestern
1,Northwestern,UAB,Washington State,Alabama,Houston,
2,UAB,BYU,Alabama,Houston,,
3,Auburn,Washington State,New Mexico,Oregon,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Alabama,Florida,,,
6,Washington State,New Mexico,TCU,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Florida,,,,
12,New Mexico,TCU,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
