,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,North Carolina,North Carolina
1,FAU,Auburn,Morehead State,North Carolina,North Carolina State,
2,San Diego State,Morehead State,North Carolina,North Carolina State,,
3,Auburn,Iowa State,Dayton,Samford,,
4,Duquesne,North Carolina,James Madison,,,
5,Morehead State,Saint Mary's College,North Carolina State,,,
6,Drake,Clemson,Samford,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Utah State,,,,
13,Baylor,Samford,,,,
14,Dayton,Akron,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
