,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Washington State,Charleston,Charleston
1,FAU,San Diego State,Washington State,Charleston,Duke,
2,San Diego State,BYU,Charleston,Duke,,
3,Auburn,Washington State,Nevada,Montana State,,
4,BYU,North Carolina,Duke,,,
5,Illinois,Charleston,Texas Tech,,,
6,Washington State,Baylor,Montana State,,,
7,South Dakota State,Nevada,Texas,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Montana State,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
