,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Yale,Yale,Yale,Yale
1,FAU,Yale,Illinois,Charleston,Longwood,
2,UAB,Illinois,Charleston,Longwood,,
3,Yale,Washington State,Baylor,Purdue,,
4,Duquesne,North Carolina,Longwood,,,
5,Illinois,Charleston,Boise State,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
