,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,BYU,Clemson,Clemson
1,Northwestern,San Diego State,BYU,Clemson,Purdue,
2,San Diego State,BYU,North Carolina,Houston,,
3,Auburn,Washington State,Clemson,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Alabama,North Carolina State,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
