,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,UAB,UAB,UAB,UAB
1,FAU,UAB,BYU,Alabama,Wisconsin,
2,UAB,BYU,Alabama,Wisconsin,,
3,Auburn,Iowa State,New Mexico,Utah State,,
4,BYU,North Carolina,Wisconsin,,,
5,Illinois,Alabama,Kentucky,,,
6,Drake,New Mexico,Utah State,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Samford,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
