,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,UAB,UAB,Mississippi State,Purdue
1,Northwestern,UAB,Drake,Mississippi State,Purdue,
2,UAB,BYU,Mississippi State,Houston,,
3,Auburn,Drake,Baylor,Purdue,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Alabama,Marquette,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
