,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,FAU,FAU,FAU,Purdue
1,FAU,San Diego State,Iowa State,Saint Mary's College,Purdue,
2,San Diego State,Illinois,Saint Mary's College,Nebraska,,
3,Auburn,Iowa State,Dayton,Purdue,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Oakland,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Samford,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
