,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,FAU,FAU
1,FAU,UAB,Iowa State,Mississippi State,Creighton,
2,UAB,BYU,Mississippi State,Houston,,
3,Auburn,Iowa State,New Mexico,Creighton,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Charleston,North Carolina State,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
