,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,North Carolina,North Carolina
1,Northwestern,Auburn,BYU,North Carolina,Longwood,
2,San Diego State,BYU,North Carolina,Longwood,,
3,Auburn,Drake,New Mexico,Purdue,,
4,BYU,North Carolina,Longwood,,,
5,Illinois,Charleston,Texas Tech,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
