,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,San Diego State,Illinois,Saint Mary's College,Houston,
2,San Diego State,Illinois,Saint Mary's College,Houston,,
3,Auburn,Drake,New Mexico,Tennessee,,
4,BYU,Michigan State,Houston,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
