,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,FAU,FAU,Grand Canyon,Grand Canyon
1,FAU,Auburn,Iowa State,Grand Canyon,Houston,
2,San Diego State,Illinois,Grand Canyon,Houston,,
3,Auburn,Iowa State,Clemson,Virginia,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Akron,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
