,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,FAU,FAU
1,FAU,UAB,Iowa State,Mississippi State,Virginia,
2,UAB,Illinois,Mississippi State,Boise State,,
3,Auburn,Iowa State,Dayton,Virginia,,
4,BYU,Mississippi State,Texas A&M,,,
5,Illinois,Grand Canyon,Boise State,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
