,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Oakland
1,Northwestern,San Diego State,Illinois,North Carolina,Oakland,
2,San Diego State,Illinois,North Carolina,Oakland,,
3,Auburn,South Dakota State,Dayton,Virginia,,
4,BYU,North Carolina,Longwood,,,
5,Illinois,Grand Canyon,Oakland,,,
6,Washington State,Colgate,Samford,,,
7,South Dakota State,Dayton,Virginia,,,
8,North Carolina,Longwood,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Oakland,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Samford,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
