,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,San Diego State,San Diego State,San Diego State,San Diego State
1,Northwestern,San Diego State,Illinois,Charleston,Florida,
2,San Diego State,Illinois,Charleston,Florida,,
3,Auburn,Washington State,Arizona,Purdue,,
4,Duquesne,North Carolina,Longwood,,,
5,Illinois,Charleston,Florida,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
