,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Morehead State,Morehead State,Morehead State
1,Northwestern,Yale,Morehead State,North Carolina,Houston,
2,UAB,Morehead State,North Carolina,Houston,,
3,Yale,South Dakota State,Dayton,Utah State,,
4,BYU,North Carolina,Houston,,,
5,Morehead State,Grand Canyon,Texas Tech,,,
6,Drake,Clemson,Utah State,,,
7,South Dakota State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Utah State,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
