,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Drake,Drake,Drake
1,FAU,Auburn,Drake,Michigan State,Purdue,
2,San Diego State,Duquesne,Michigan State,Wisconsin,,
3,Auburn,Drake,Clemson,Purdue,,
4,Duquesne,Michigan State,Wisconsin,,,
5,Illinois,Grand Canyon,Florida,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
