,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,Saint Mary's College,Saint Mary's College
1,FAU,Auburn,Drake,Saint Mary's College,Texas Tech,
2,San Diego State,Duquesne,Saint Mary's College,Texas Tech,,
3,Auburn,Drake,Arizona,South Carolina,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,Clemson,Purdue,,,
7,South Dakota State,Arizona,South Carolina,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
