,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,Washington State,Alabama,North Carolina State,
2,San Diego State,Duquesne,Alabama,North Carolina State,,
3,Yale,Washington State,Dayton,South Carolina,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Morehead State,Alabama,North Carolina State,,,
6,Washington State,Colgate,Purdue,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Western Kentucky,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
