,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Duquesne,Duquesne,Duquesne
1,FAU,San Diego State,Duquesne,Wagner,Marquette,
2,San Diego State,Duquesne,Wagner,Marquette,,
3,Yale,Iowa State,Clemson,McNeese,,
4,Duquesne,Wagner,Houston,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Drake,Clemson,McNeese,,,
7,Iowa State,Arizona,Texas,,,
8,Wagner,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Montana State,,,,
13,Baylor,McNeese,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
