,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Northwestern,Northwestern,Duquesne,Mississippi State,Mississippi State
1,Northwestern,UAB,Duquesne,Mississippi State,Creighton,
2,UAB,Duquesne,Mississippi State,Houston,,
3,Auburn,Washington State,New Mexico,Creighton,,
4,Duquesne,Mississippi State,Houston,,,
5,Morehead State,Grand Canyon,Florida,,,
6,Washington State,New Mexico,Gonzaga,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
