,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,Duquesne,Duquesne,Duquesne
1,FAU,UAB,Duquesne,Mississippi State,Houston,
2,UAB,Duquesne,Mississippi State,Houston,,
3,Auburn,Washington State,Clemson,Texas,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Charleston,Florida,,,
6,Washington State,Clemson,Purdue,,,
7,South Dakota State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
