,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Auburn,Washington State,Washington State,Utah State
1,FAU,Auburn,Washington State,North Carolina,Utah State,
2,UAB,BYU,North Carolina,Vermont,,
3,Auburn,Washington State,Dayton,Utah State,,
4,BYU,North Carolina,Vermont,,,
5,Illinois,Alabama,Kentucky,,,
6,Washington State,New Mexico,Utah State,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
