,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,BYU,BYU,Tennessee
1,FAU,UAB,BYU,Saint Mary's College,Tennessee,
2,UAB,BYU,Saint Mary's College,James Madison,,
3,Yale,Drake,Dayton,Tennessee,,
4,BYU,North Carolina,James Madison,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Drake,Colgate,Purdue,,,
7,South Dakota State,Dayton,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Colgate,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
