"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,San Diego State,San Diego State,San Diego State,San Diego State
1,FAU,San Diego State,Iowa State,Dayton,Houston,
2,San Diego State,Illinois,Saint Mary's College,Houston,,
3,Auburn,Iowa State,Dayton,Purdue,,
4,Duquesne,Michigan State,Houston,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
