"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,North Carolina,Duke
1,Northwestern,San Diego State,BYU,North Carolina,Duke,
2,San Diego State,BYU,North Carolina,Duke,,
3,Yale,Iowa State,Arizona,Tennessee,,
4,BYU,North Carolina,Duke,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Washington State,Clemson,Samford,,,
7,Iowa State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,Clemson,Montana State,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
