"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Illinois,Wagner,Wagner
1,FAU,Yale,Illinois,Wagner,Purdue,
2,UAB,Illinois,Wagner,Houston,,
3,Yale,Washington State,Clemson,Purdue,,
4,Duquesne,Wagner,Houston,,,
5,Illinois,Alabama,Texas Tech,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Long Beach State,South Carolina,,,
8,Wagner,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Samford,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
