"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,FAU,FAU,Alabama,Alabama
1,FAU,San Diego State,Iowa State,Alabama,Houston,
2,San Diego State,Illinois,Alabama,Houston,,
3,Auburn,Iowa State,Dayton,Akron,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,Texas Tech,,,
6,Washington State,Baylor,Montana State,,,
7,Iowa State,Dayton,Akron,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Montana State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Akron,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
