"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Washington State,Washington State,Washington State
1,FAU,Auburn,Washington State,Colgate,Purdue,
2,UAB,Illinois,North Carolina,Wisconsin,,
3,Auburn,Washington State,Colgate,Purdue,,
4,BYU,North Carolina,Wisconsin,,,
5,Illinois,Alabama,Texas Tech,,,
6,Washington State,Colgate,Purdue,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
