"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,Drake,Drake,Drake
1,FAU,San Diego State,Drake,New Mexico,Wisconsin,
2,San Diego State,Illinois,Michigan State,Wisconsin,,
3,Auburn,Drake,New Mexico,Virginia,,
4,Duquesne,Michigan State,Wisconsin,,,
5,Illinois,Saint Mary's College,Oakland,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
