"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,UAB,Duquesne,Duquesne,Duquesne
1,Northwestern,UAB,Duquesne,North Carolina,Marquette,
2,UAB,Duquesne,North Carolina,Marquette,,
3,Yale,Iowa State,Baylor,Kansas,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Marquette,,,
6,Drake,Baylor,Kansas,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
