"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,North Carolina,Houston
1,FAU,Auburn,Duquesne,North Carolina,Houston,
2,UAB,Duquesne,North Carolina,Houston,,
3,Auburn,Washington State,New Mexico,Texas,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Washington State,New Mexico,TCU,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,New Mexico,TCU,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
