"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Dayton,Dayton
1,FAU,San Diego State,Drake,Dayton,Longwood,
2,San Diego State,Duquesne,North Carolina,Longwood,,
3,Auburn,Drake,Dayton,Virginia,,
4,Duquesne,North Carolina,Longwood,,,
5,Illinois,Alabama,Marquette,,,
6,Drake,Baylor,Gonzaga,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Longwood,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
