"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Yale,Yale,North Carolina,North Carolina
1,FAU,Yale,BYU,North Carolina,Longwood,
2,San Diego State,BYU,North Carolina,Longwood,,
3,Yale,Drake,Clemson,Oregon,,
4,BYU,North Carolina,Longwood,,,
5,Illinois,Charleston,Kentucky,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Longwood,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Samford,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
