"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,BYU,BYU,BYU
1,FAU,Auburn,BYU,Alabama,Houston,
2,UAB,BYU,Alabama,Houston,,
3,Auburn,Iowa State,Clemson,Purdue,,
4,BYU,Michigan State,Houston,,,
5,Illinois,Alabama,Kentucky,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
