"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Yale,Yale,Yale,Yale
1,Northwestern,Yale,Duquesne,New Mexico,Houston,
2,UAB,Duquesne,North Carolina,Houston,,
3,Yale,Drake,New Mexico,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Charleston,North Carolina State,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Samford,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
